"municipality_id","municipality_name","population","rank"
14100,"‰¡•lŽs",3753645,1
27100,"‘åãŽs",2741587,2
23100,"–¼ŒÃ‰®Žs",2294854,3
1100,"ŽD–yŽs",1959512,4
40130,"•Ÿ‰ªŽs",1581398,5
14130,"ìèŽs",1524026,6
28100,"_ŒËŽs",1510917,7
26100,"‹ž“sŽs",1385190,8
11100,"‚³‚¢‚½‚ÜŽs",1339333,9
34100,"L“‡Žs",1184731,10
4100,"å‘äŽs",1067486,11
12100,"ç—tŽs",977016,12
40100,"–k‹ãBŽs",929396,13
13112,"¢“c’J‹æ",915439,14
27140,"äŽs",821428,15
22130,"•l¼Žs",792704,16
15100,"VŠƒŽs",773914,17
13120,"—û”n‹æ",738914,18
43100,"ŒF–{Žs",731476,19
13111,"‘å“c‹æ",728425,20
14150,"‘Š–ÍŒ´Žs",719118,21
33100,"‰ªŽRŽs",702020,22
13121,"‘«—§‹æ",690114,23
13123,"]ŒËì‹æ",688153,24
22100,"Ã‰ªŽs",683739,25
12204,"‘D‹´Žs",647037,26
11203,"ìŒûŽs",604715,27
46201,"Ž­Ž™“‡Žs",597834,28
13115,"™•À‹æ",570786,29
13119,"”Â‹´‹æ",568241,30
13201,"”ª‰¤ŽqŽs",562145,31
13108,"]“Œ‹æ",532882,32
28201,"•P˜HŽs",528459,33
9201,"‰F“s‹{Žs",517497,34
38201,"¼ŽRŽs",503865,35
12207,"¼ŒËŽs",497120,36
12203,"ŽsìŽs",491577,37
28204,"¼‹{Žs",482796,38
27227,"“Œ‘åãŽs",480137,39
33202,"‘q•~Žs",477799,40
44201,"‘å•ªŽs",476556,41
13122,"Š‹ü‹æ",464175,42
34207,"•ŸŽRŽs",460684,43
28202,"“òèŽs",458895,44
17201,"‹à‘òŽs",447181,45
14205,"“¡‘òŽs",445177,46
12217,"”Žs",433733,47
13209,"’¬“cŽs",430831,48
37201,"‚¼Žs",422424,49
23211,"–L“cŽs",417432,50
16201,"•xŽRŽs",409075,51
27203,"–L’†Žs",407695,52
13109,"•iì‹æ",404196,53
21201,"Šò•ŒŽs",402400,54
42201,"’·èŽs",401195,55
45201,"‹{èŽs",399576,56
27210,"–‡•ûŽs",396252,57
14201,"‰¡{‰êŽs",388197,58
23202,"‰ªèŽs",384422,59
27205,"“cŽs",381316,60
23203,"ˆê‹{Žs",380201,61
23201,"–L‹´Žs",370761,62
10202,"‚èŽs",369314,63
20201,"’·–ìŽs",368785,64
30201,"˜a‰ÌŽRŽs",359654,65
13117,"–k‹æ",353732,66
11201,"ì‰zŽs",353183,67
29201,"“Þ—ÇŽs",351418,68
27207,"‚’ÎŽs",348530,69
13104,"Vh‹æ",346279,70
25201,"‘å’ÃŽs",344552,71
11208,"Š‘òŽs",344070,72
11222,"‰z’JŽs",343866,73
13114,"’†–ì‹æ",333593,74
10201,"‘O‹´Žs",331771,75
1204,"ˆ®ìŽs",324186,76
39201,"‚’mŽs",319724,77
7203,"ŒSŽRŽs",317486,78
47201,"“ß”eŽs",317030,79
7204,"‚¢‚í‚«Žs",310890,80
24202,"Žl“úŽsŽs",309719,81
23206,"t“úˆäŽs",308937,82
28203,"–¾ÎŽs",305404,83
40203,"‹v—¯•ÄŽs",302383,84
5201,"H“cŽs",300470,85
13116,"–L“‡‹æ",288704,86
27211,"ˆï–ØŽs",284921,87
3201,"·‰ªŽs",282960,88
13107,"–n“c‹æ",279985,89
13110,"–Ú•‹æ",278635,90
24201,"’ÃŽs",272645,91
2201,"ÂXŽs",271544,92
7201,"•Ÿ“‡Žs",270744,93
12219,"ŽsŒ´Žs",270085,94
8201,"…ŒËŽs",270010,95
27212,"”ª”öŽs",261998,96
